"ORDER_ID","ORDER_DATE","ORDER_MODE","CUSTOMER_ID","ORDER_STATUS","ORDER_TOTAL","SALES_REP_ID","PROMOTION_ID"
"2458","05-FEB-20 02.34.12.000000 PM +00:00","direct","101","0","78279.6","153",""
"2397","10-MAY-20 03.41.54.000000 PM +00:00","direct","102","1","42283.2","154",""
"2454","23-MAR-20 04.49.34.000000 PM +00:00","direct","103","1","6653.4","154",""
"2354","03-JAN-21 05.18.23.000000 PM +00:00","direct","104","0","46257","155",""
"2358","29-JUN-20 06.03.12.000000 PM +00:00","direct","105","2","7826","155",""
"2381","03-NOV-20 07.59.08.000000 PM +00:00","direct","106","3","23034.6","156",""
"2440","20-FEB-20 08.53.06.000000 PM +00:00","direct","107","3","70576.9","156",""
"2357","30-JUN-18 09.19.44.000000 PM +00:00","direct","108","5","59872.4","158",""
"2394","01-AUG-20 10.22.35.000000 PM +00:00","direct","109","5","21863","158",""
"2435","22-FEB-20 10.22.53.000000 PM +00:00","direct","144","6","62303","159",""
"2455","11-MAR-20 10.34.11.000000 AM +00:00","direct","145","7","14087.5","160",""
"2379","05-NOV-19 01.22.24.000000 AM +00:00","direct","146","8","17848.2","161",""
"2396","25-JUL-18 02.34.56.000000 AM +00:00","direct","147","8","34930","161",""
"2406","19-DEC-19 03.41.20.000000 AM +00:00","direct","148","8","2854.2","161",""
"2434","04-MAR-20 04.49.30.000000 AM +00:00","direct","149","8","268651.8","161",""
"2436","22-FEB-20 05.18.04.000000 AM +00:00","direct","116","8","6394.8","161",""
"2446","16-JAN-20 06.03.08.000000 AM +00:00","direct","117","8","103679.3","161",""
"2447","16-JAN-21 07.59.10.000000 AM +00:00","direct","101","8","33893.6","161",""
"2432","05-MAR-20 08.53.40.000000 AM +00:00","direct","102","10","10523","163",""
"2433","04-MAR-20 09.19.00.000000 AM +00:00","direct","103","10","78","163",""
"2355","18-JUL-18 10.22.51.000000 AM +00:00","online","104","8","94513.5","",""
"2356","17-JUL-20 10.22.41.000000 AM +00:00","online","105","5","29473.8","",""
"2359","30-JUN-18 10.34.13.000000 PM +00:00","online","106","9","5543.1","",""
"2360","05-MAY-20 01.22.31.000000 PM +00:00","online","107","4","990.4","",""
"2361","04-MAY-20 02.34.21.000000 PM +00:00","online","108","8","120131.3","",""
"2362","04-MAY-20 03.41.10.000000 PM +00:00","online","109","4","92829.4","",""
"2363","13-APR-20 04.49.56.000000 PM +00:00","online","144","0","10082.3","",""
"2364","17-FEB-20 05.18.45.000000 PM +00:00","online","145","4","9500","",""
"2365","17-FEB-20 06.03.34.000000 PM +00:00","online","146","9","27455.3","",""
